CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,color,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,compressionratio,horsepower,peakrpm,citympg,highwaympg,Price
toyota corolla,diesel,std,four,hatchback,fwd,front,95.7,yellow,166.3,64.4,52.8,2275,4.0,110,22.5,56.0,4500,38,47,7788.0
toyota carina,gas,std,four,wagon,4wd,front,95.7,purple,169.7,63.6,59.1,3110,4.0,92,9.0,62.0,4800,27,32,8778.0
toyota corolla,gas,std,two,hatchback,rwd,front,98.4,navy,176.2,65.6,52.0,2714,4.0,146,9.3,116.0,4800,24,30,11549.0
toyota corona,gas,std,two,hatchback,rwd,front,102.9,fuchsia,183.5,67.7,52.0,3016,6.0,171,9.3,161.0,5200,19,24,15998.0
nissan otti,gas,std,four,sedan,fwd,front,100.4,yellow,184.6,66.5,55.1,3060,6.0,181,9.0,152.0,5200,19,25,13499.0
nissan gt-r,diesel,std,two,sedan,fwd,front,94.5,aqua,165.3,63.8,54.5,2017,4.0,103,21.9,55.0,4800,45,50,7099.0
buick opel isuzu deluxe,gas,std,four,sedan,rwd,front,115.6,green,202.6,71.7,56.5,3740,8.0,234,8.3,155.0,4750,16,18,34184.0
audi 5000s (diesel),gas,turbo,two,hatchback,4wd,front,99.5,fuchsia,178.2,67.9,52.0,3053,5.0,131,7.0,160.0,5500,16,22,17859.167
saab 99le,gas,std,two,hatchback,fwd,front,99.1,teal,186.6,66.5,56.1,2707,4.0,121,9.3,110.0,5250,21,28,15040.0
bmw x4,gas,std,four,sedan,rwd,front,103.5,yellow,189.0,66.9,55.7,3230,6.0,209,8.0,182.0,5400,16,22,30760.0
mazda 626,gas,std,two,hatchback,fwd,front,98.8,fuchsia,177.8,66.5,53.7,2385,4.0,122,8.6,84.0,4800,26,32,8845.0
maxda glc deluxe,gas,std,two,hatchback,fwd,front,93.1,olive,159.1,64.2,54.1,1900,4.0,91,9.0,68.0,5000,31,38,6095.0
mitsubishi outlander,gas,std,two,hatchback,fwd,front,93.7,black,157.3,64.4,50.8,2004,4.0,92,9.4,68.0,5500,31,38,6669.0
peugeot 505s turbo diesel,diesel,turbo,four,wagon,rwd,front,114.2,teal,198.9,68.4,58.7,3485,4.0,152,21.0,95.0,4150,25,25,17075.0
nissan dayz,gas,std,four,sedan,fwd,front,100.4,aqua,181.7,66.5,55.1,3095,6.0,181,9.0,152.0,5200,17,22,13499.0
peugeot 604sl,diesel,turbo,four,sedan,rwd,front,107.9,green,186.7,68.4,56.7,3252,4.0,152,21.0,95.0,4150,28,33,16900.0
subaru r2,gas,turbo,four,sedan,4wd,front,97.0,maroon,172.0,65.4,54.3,2510,4.0,108,7.7,111.0,4800,24,29,11259.0
bmw x3,gas,std,four,sedan,rwd,front,101.2,blue,176.8,64.8,54.3,2765,6.0,164,9.0,121.0,4250,21,28,21105.0
plymouth fury iii,gas,std,two,hatchback,fwd,front,93.7,maroon,157.3,63.8,50.8,1918,4.0,90,9.4,68.0,5500,37,41,5572.0
porsche macan,gas,std,two,hatchback,rwd,front,94.5,silver,168.9,68.3,50.2,2778,4.0,151,9.5,143.0,5500,19,27,22018.0
plymouth fury iii,gas,std,four,hatchback,fwd,front,93.7,blue,157.3,63.8,50.6,1967,4.0,90,9.4,68.0,5500,31,38,6229.0
mazda glc deluxe,diesel,std,four,sedan,fwd,front,98.8,maroon,177.8,66.5,55.5,2443,4.0,122,22.7,64.0,4650,36,42,10795.0
nissan gt-r,diesel,std,two,sedan,fwd,front,94.5,green,165.3,63.8,54.5,2017,4.361233480176211,103,21.9,55.0,4800,45,50,7103.0
mazda rx2 coupe,gas,std,two,hatchback,fwd,front,93.1,lime,159.1,64.2,54.1,1905,4.0,91,9.0,68.0,5000,31,38,6795.0
toyota starlet,gas,std,four,sedan,rwd,front,104.5,white,187.8,66.5,54.1,3131,6.0,171,9.2,156.0,5200,20,24,15690.0
peugeot 504,gas,std,four,wagon,rwd,front,114.2,yellow,173.64155844155832,68.4,56.7,3285,4.0,120,8.4,95.0,5000,19,24,16761.0
toyota corolla liftback,gas,std,two,hatchback,rwd,front,102.9,purple,183.5,67.7,52.0,2976,6.0,171,9.3,161.0,5200,20,24,16558.0
buick century special,gas,std,four,sedan,rwd,front,120.9,gray,208.1,71.7,56.7,3900,8.0,308,8.0,184.0,4500,14,16,40960.0
toyota corolla,gas,std,two,hardtop,rwd,front,98.4,aqua,176.2,65.6,52.0,2536,4.0,146,9.3,116.0,4800,24,30,9639.0
honda civic (auto),gas,std,two,sedan,fwd,front,96.5,olive,169.1,66.0,51.0,2293,4.0,110,9.1,100.0,5500,25,31,10345.0
toyota corona mark ii,gas,std,two,hatchback,fwd,front,95.7,green,158.7,63.6,54.5,1985,4.0,92,9.0,62.0,4800,35,39,5348.0
toyota corolla tercel,gas,std,two,hatchback,rwd,front,94.5,green,168.7,64.0,52.6,2300,4.0,98,9.4,112.0,6600,26,29,9538.0
toyota corona,gas,std,two,hatchback,fwd,front,95.7,silver,158.7,63.6,54.5,2040,4.361233480176211,92,9.0,62.0,4800,31,38,6288.0
toyota corona hardtop,gas,std,four,wagon,fwd,front,95.7,blue,169.7,63.6,59.1,2280,4.0,92,9.0,62.0,4800,31,37,6906.0
subaru dl,gas,std,two,hatchback,fwd,front,93.7,black,157.9,63.6,53.7,2120,4.0,108,8.7,73.0,4400,26,31,7053.0
mitsubishi montero,gas,std,four,sedan,fwd,front,96.3,yellow,172.4,65.4,51.6,2365,4.0,122,8.5,88.0,5000,25,32,6989.0
toyota corona hardtop,gas,std,four,wagon,fwd,front,95.7,silver,169.7,63.6,59.1,2280,4.0,92,9.0,62.0,4800,31,37,6918.0
saab 99le,gas,std,four,sedan,fwd,front,99.1,yellow,186.6,66.5,56.1,2695,4.0,121,9.3,110.0,5250,21,28,12170.0
honda accord lx,gas,std,four,sedan,fwd,front,96.5,gray,163.4,64.0,54.5,2010,4.0,92,9.2,76.0,6000,30,34,7295.0
toyota corona liftback,gas,std,two,hardtop,rwd,front,98.4,maroon,176.2,65.6,52.0,2540,4.0,146,9.3,116.0,4800,24,30,8449.0
mitsubishi mirage g4,gas,std,four,sedan,fwd,front,96.3,blue,172.4,65.4,51.6,2403,4.0,110,7.5,116.0,5500,23,30,9204.0
toyota corolla,gas,std,four,hatchback,fwd,front,95.7,yellow,173.64155844155832,64.4,52.8,2122,4.0,98,9.0,70.0,4800,28,34,8225.0
plymouth satellite custom (sw),gas,std,four,sedan,fwd,front,93.7,teal,167.3,63.8,50.8,1989,4.0,90,9.4,68.0,5500,31,38,6692.0
buick century,diesel,turbo,two,hardtop,rwd,front,106.7,white,187.5,70.3,54.9,3495,4.361233480176211,183,21.5,123.0,4350,22,25,28615.0
chevrolet monte carlo,gas,std,two,hatchback,fwd,front,94.5,purple,155.9,63.6,52.0,1874,4.0,90,9.6,70.0,5400,38,43,6295.0
toyota corolla 1200,gas,std,four,hatchback,fwd,front,95.7,silver,158.7,63.6,54.5,2015,4.0,92,9.0,62.0,4800,31,38,6488.0
subaru,gas,std,two,hatchback,fwd,front,93.7,black,156.9,63.4,53.7,2050,4.0,97,9.0,69.0,4900,31,36,5118.0
subaru dl,gas,std,four,wagon,4wd,front,96.9,black,173.6,65.4,54.9,2420,4.0,108,9.0,82.0,4800,23,29,8013.0
mitsubishi lancer,gas,std,two,hatchback,fwd,front,93.7,gray,157.3,64.4,50.8,1944,4.0,92,9.4,68.0,5500,31,38,6189.0
chevrolet vega 2300,gas,std,four,sedan,fwd,front,94.5,lime,158.8,63.6,52.0,1909,4.0,90,9.6,70.0,5400,38,43,6575.0
buick skyhawk,diesel,turbo,four,sedan,rwd,front,115.6,navy,202.6,71.7,56.3,3770,5.0,183,21.5,123.0,4350,22,25,31600.0
nissan clipper,gas,std,two,hardtop,fwd,front,95.1,blue,162.4,63.8,53.3,2008,4.0,97,9.4,69.0,5200,31,37,8249.0
jaguar xf,gas,std,four,sedan,rwd,front,113.0,yellow,199.6,69.6,52.8,4066,6.0,258,8.1,176.0,4750,15,19,35550.0
toyota corolla 1200,gas,std,four,hatchback,fwd,front,95.7,yellow,166.3,64.4,52.8,2109,4.0,98,9.0,70.0,4800,30,37,7198.0
saab 99e,gas,std,two,hatchback,fwd,front,99.1,olive,186.6,66.5,56.1,2658,4.0,121,9.31,110.0,5250,21,28,12148.0
toyota starlet,gas,std,four,sedan,rwd,front,104.5,teal,187.8,66.5,54.1,3131,4.361233480176211,171,9.2,156.0,5200,20,24,15805.0
subaru r1,gas,std,four,sedan,4wd,front,97.0,teal,172.0,65.4,54.3,2385,4.0,108,9.0,82.0,4800,24,25,9233.0
bmw x3,gas,std,four,sedan,rwd,front,101.2,fuchsia,176.8,64.8,54.3,2765,6.0,164,9.0,121.0,4250,21,28,21331.0
honda accord cvcc,gas,std,two,hatchback,fwd,front,93.7,white,150.0,64.0,52.6,1940,4.0,92,9.2,76.0,6000,30,34,6529.0
saab 99e,gas,std,two,hatchback,fwd,front,99.1,fuchsia,186.6,66.5,56.1,2658,4.0,121,9.31,110.0,5250,21,28,11850.0
vw dasher,gas,std,two,convertible,fwd,front,94.5,yellow,159.3,64.2,55.6,2254,4.0,109,8.5,90.0,5500,24,29,11353.0
toyota celica gt,diesel,turbo,four,sedan,fwd,front,102.4,fuchsia,175.6,66.5,54.9,2480,4.0,110,22.5,73.0,4500,30,33,10698.0
audi 100ls,gas,std,four,sedan,4wd,front,99.4,fuchsia,176.6,66.4,54.3,2824,5.0,136,8.0,115.0,5500,18,22,17450.0
volvo 144ea,gas,turbo,four,sedan,rwd,front,109.1,yellow,188.8,68.8,55.5,3049,4.0,141,8.7,160.0,5300,19,25,19045.0
isuzu D-Max ,gas,std,two,hatchback,rwd,front,96.0,lime,172.6,65.2,51.4,2734,4.0,119,9.2,90.0,5000,24,29,11048.0
toyota mark ii,gas,std,four,sedan,fwd,front,95.7,maroon,166.3,64.4,52.8,2140,4.0,98,9.0,70.0,4800,28,34,9258.0
porsche boxter,gas,std,two,convertible,rwd,rear,89.5,blue,168.9,65.0,51.6,2800,6.0,194,9.5,207.0,5900,17,25,37028.0
alfa-romero stelvio,gas,std,two,convertible,rwd,front,88.6,olive,168.8,64.1,48.8,2548,4.0,130,9.0,111.0,5000,21,27,16500.0
nissan latio,gas,std,four,sedan,fwd,front,94.5,white,165.3,63.8,54.5,1971,4.0,97,9.4,69.0,5200,31,37,7499.0
mazda glc custom l,gas,std,four,sedan,fwd,front,98.8,olive,177.8,66.5,55.5,2410,4.0,122,8.6,84.0,4800,26,32,8495.0
volvo 145e (sw),gas,std,four,sedan,rwd,front,109.1,black,188.8,68.9,55.5,2952,4.0,141,9.5,114.0,5400,23,28,16845.0
volvo 244dl,gas,std,four,sedan,rwd,front,109.1,teal,188.8,68.9,55.5,3012,6.0,173,8.8,134.0,5500,18,23,21485.0
volvo 144ea,gas,std,four,wagon,rwd,front,104.3,purple,188.8,67.2,57.5,3034,4.0,141,9.5,114.0,5400,23,28,13415.0
alfa-romero giulia,gas,std,two,convertible,rwd,front,88.6,silver,168.8,64.1,48.8,2548,4.0,130,9.0,111.0,5000,21,27,13495.0
peugeot 504,gas,std,four,wagon,rwd,front,114.2,yellow,198.9,68.4,56.7,3285,4.0,120,8.4,95.0,5000,19,24,16695.0
toyota mark ii,gas,std,four,hatchback,fwd,front,102.4,lime,175.6,66.5,53.9,2458,4.0,122,8.7,92.0,4200,27,32,11248.0
toyota corolla,gas,std,four,hatchback,fwd,front,95.7,teal,166.3,64.4,52.8,2122,4.0,98,9.0,70.0,4800,28,34,8358.0
mitsubishi g4,gas,turbo,two,hatchback,fwd,front,93.0,blue,157.3,63.8,50.8,2145,4.0,98,7.6,102.0,5500,24,30,7689.0
dodge colt (sw),gas,std,four,sedan,fwd,front,93.7,navy,157.3,63.8,50.6,1989,4.0,90,9.4,68.0,5500,31,38,7609.0
nissan fuga,gas,std,four,wagon,fwd,front,100.4,gray,184.6,66.5,56.1,3296,6.0,181,9.0,152.0,5200,17,22,14399.0
audi fox,gas,std,two,sedan,fwd,front,99.8,white,177.3,66.3,53.1,2507,5.0,136,8.5,110.0,5500,19,25,15250.0
plymouth cricket,gas,turbo,two,hatchback,fwd,front,93.7,maroon,157.3,63.8,50.8,2128,4.0,98,7.6,102.0,5500,24,30,7957.0
honda civic 1300,gas,std,two,hatchback,fwd,front,96.5,black,167.5,65.2,53.3,2289,4.0,110,9.0,86.0,5800,27,33,9095.0
volkswagen model 111,diesel,std,four,sedan,fwd,front,97.3,teal,171.7,65.5,55.7,2264,4.0,97,23.0,52.0,4800,37,46,7995.0
subaru trezia,gas,std,four,wagon,fwd,front,97.0,navy,173.5,65.4,53.0,2290,4.0,108,9.0,82.0,4800,28,32,7433.0
volkswagen 1131 deluxe sedan,gas,std,two,sedan,fwd,front,97.3,yellow,171.7,65.5,55.7,2209,4.0,109,9.0,85.0,5250,27,34,7975.0
volvo 244dl,gas,std,four,sedan,rwd,front,104.3,olive,188.8,67.2,56.2,2935,4.0,141,9.5,114.0,5400,24,28,15985.0
nissan rogue,gas,std,four,hatchback,fwd,front,97.2,gray,173.4,65.2,54.7,2324,4.0,120,8.5,97.0,5200,27,34,8949.0
volvo 246,diesel,turbo,four,sedan,rwd,front,109.1,blue,188.8,68.9,55.5,3217,6.0,145,23.0,106.0,4800,26,27,22470.0
volkswagen dasher,gas,std,four,sedan,fwd,front,97.3,aqua,171.7,65.5,55.7,2300,4.0,109,10.0,100.0,5500,26,32,9995.0
toyota cressida,gas,std,two,convertible,rwd,front,98.4,gray,176.2,65.6,53.0,2975,4.0,146,9.3,116.0,4800,24,30,17578.0
volkswagen 411 (sw),gas,std,four,sedan,fwd,front,97.3,blue,171.7,65.5,55.7,2275,4.0,109,9.0,85.0,5250,27,34,8495.0
mitsubishi mirage g4,gas,std,four,sedan,fwd,front,96.3,olive,172.4,65.4,51.6,2403,4.0,110,7.5,116.0,5500,23,30,9279.0
mitsubishi g4,gas,turbo,two,hatchback,fwd,front,93.0,navy,157.3,63.8,50.8,2145,4.0,98,7.6,102.0,5500,24,30,7775.0
mazda rx-7 gs,diesel,std,four,sedan,rwd,front,104.9,lime,175.0,66.1,54.4,2700,4.0,134,22.0,72.0,4200,31,39,18344.0
bmw x5,gas,std,two,sedan,rwd,front,103.5,aqua,193.8,67.9,53.7,3380,6.0,209,8.0,182.0,5400,16,22,41315.0
mitsubishi montero,gas,std,four,sedan,fwd,front,96.3,lime,172.4,65.4,51.6,2365,4.0,122,8.5,88.0,5000,25,32,7087.0
mitsubishi g4,gas,std,two,hatchback,fwd,front,96.3,olive,173.0,65.4,49.4,2328,4.0,122,8.5,88.0,5000,25,32,8499.0
mitsubishi g4,gas,turbo,two,hatchback,fwd,front,95.9,teal,173.2,66.3,50.2,2921,4.0,156,7.0,145.0,5000,19,24,14869.0
volvo 264gl,gas,turbo,four,sedan,rwd,front,109.1,olive,188.8,68.9,55.5,3062,4.0,141,9.5,114.0,5400,19,25,22625.0
dodge coronet custom (sw),gas,turbo,two,hatchback,fwd,front,95.9,aqua,173.2,66.3,50.2,2811,4.0,156,7.0,145.0,5000,19,24,12964.0
nissan rogue,gas,std,two,sedan,fwd,front,94.5,maroon,165.3,63.8,54.5,1918,4.0,97,9.4,69.0,5200,31,37,6649.0
toyota corolla,diesel,std,four,hatchback,fwd,front,95.7,teal,166.3,64.4,52.8,2275,4.0,110,22.5,56.0,4500,38,47,7996.0
audi 100ls,gas,std,four,sedan,fwd,front,105.8,silver,192.7,71.4,55.7,2844,5.0,136,8.5,110.0,5500,19,25,17710.0
subaru trezia,gas,std,four,wagon,fwd,front,97.0,silver,173.5,65.4,53.0,2290,4.0,108,9.0,82.0,4800,28,32,7463.0
mazda rx-7 gs,diesel,std,four,sedan,rwd,front,104.9,black,175.0,66.1,54.4,2700,4.0,134,22.0,72.0,4200,31,39,18545.0
peugeot 504 (sw),gas,std,four,wagon,rwd,front,114.2,navy,198.9,68.4,58.7,3230,4.0,120,8.4,97.0,5000,19,24,12440.0
nissan latio,gas,std,four,sedan,fwd,front,94.5,navy,165.3,63.8,54.5,1938,4.0,97,9.4,69.0,5200,31,37,6849.0
nissan titan,gas,std,four,wagon,fwd,front,94.5,yellow,170.2,63.8,53.5,2024,4.0,97,9.4,69.0,5200,31,37,7349.0
toyota mark ii,gas,std,four,sedan,fwd,front,95.7,fuchsia,166.3,64.4,53.0,2081,4.0,98,9.0,70.0,4800,30,37,6938.0
toyota cressida,gas,std,two,convertible,rwd,front,98.4,black,176.2,65.6,53.0,2975,4.0,146,9.3,116.0,4800,24,30,17669.0
mitsubishi pajero,gas,std,four,sedan,fwd,front,96.3,white,172.4,65.4,51.6,2405,4.361233480176211,122,8.5,88.0,5000,25,32,8091.0
porsche cayenne,gas,std,two,hatchback,rwd,front,98.4,silver,175.7,72.3,50.5,3366,8.0,203,10.0,288.0,5750,17,28,31400.5
mazda rx-7 gs,gas,std,two,hatchback,rwd,front,95.3,olive,169.0,65.7,49.6,2385,2.0,70,9.4,101.0,6000,17,23,13645.0
plymouth duster,gas,turbo,two,hatchback,rwd,front,95.9,green,173.2,66.3,50.2,2818,4.0,156,7.0,145.0,5000,19,24,12764.0
